,夜硫化铜折铜,白班氧化铜折铜,精铜矿,夜班折干,电解铜矿,取数日期,白班氧化铜,夜班氧化铜折铜,合计氧化铜,夜班氧化铜,合计氧化铜折铜,白班折干,合计硫化铜,夜班硫化铜,白硫化铜折铜,合计折干,白班硫化铜,合计硫化铜折铜
261,37.34753148,0.0,37.34753148,3011.8977,82.52599698,2025-02-23,0.0,82.52599698,0.0,0.0274,0.0,120.0,0.0,0.0124,0.0,0.0,0.0,0.0
262,55.249625339999994,60.720322319999994,91.08456966,4350.3642,165.12906312,2025-02-24,0.024399999999999998,104.4087408,0.0,0.024,0.0,2488.5378,0.0,0.0127,35.83494432,0.0,0.0144,0.0
263,0.0,62.343605260000004,45.31158939,0.0,62.343605260000004,2025-02-25,0.0194,0.0,0.0,0.0,0.0,3213.5879,0.0,0.0,45.31158939,0.0,0.0141,0.0
264,60.80754864,99.16820704,121.7315144,4438.5072,196.37151472,2025-02-26,0.0223,97.20330768,0.0,0.0219,0.0,4447.0048,0.0,0.0137,60.923965759999994,0.0,0.0137,0.0
265,64.5963864,102.31745663999997,119.19435696,4454.9232,207.45364415999998,2025-02-27,0.023799999999999998,105.13618752000001,0.0,0.0236,0.0,4299.0527999999995,0.0,0.014499999999999999,54.59797055999999,0.0,0.0127,0.0
266,58.1544392,96.13372392,105.62295848,4473.4184,201.25905631999998,2025-02-28,0.0241,105.12533239999999,0.0,0.0235,0.0,3988.9512,0.0,0.013000000000000001,47.468519279999995,0.0,0.011899999999999999,0.0
267,52.451002499999994,118.83434009999999,110.77191479999999,4299.2625,222.87649259999998,2025-03-01,0.0271,104.04215249999999,0.0,0.0242,0.0,4385.031,0.0,0.012199999999999999,58.3209123,0.0,0.013300000000000001,0.0
268,44.91600896,124.29783647999999,102.5613824,4447.1296,239.47849312,2025-03-02,0.0276,115.18065664000001,0.0,0.0259,0.0,4503.5448,0.0,0.0101,57.64537344,0.0,0.0128,0.0
269,51.7720308,104.658732,107.0794908,4314.3359,236.24597695,2025-03-03,0.0246,131.58724494999998,0.0,0.0305,0.0,4254.42,0.0,0.012,55.307460000000006,0.0,0.013000000000000001,0.0
270,58.61698144,91.62175968,100.26323584000001,4374.4016,201.85667999999998,2025-03-04,0.0264,110.23492032,0.0,0.0252,0.0,3470.5212,0.0,0.0134,41.646254400000004,0.0,0.012,0.0
271,0.0,96.56622820000001,42.71198555,618.0,96.56622820000001,2025-03-05,0.026000000000000002,0.0,0.0,0.0,0.0,3714.0857,0.0,0.0,42.71198555,0.0,0.0115,0.0
272,55.3865875,105.39649119999999,114.2846267,4430.927,217.94203699999997,2025-03-06,0.023799999999999998,112.54554579999999,0.0,0.0254,0.0,4428.424,0.0,0.0125,58.89803920000001,0.0,0.013300000000000001,0.0
273,51.07802616,86.79908621999999,95.04119969999999,4053.8116,182.06365882,2025-03-07,0.0231,95.2645726,0.0,0.0235,0.0,3757.5362,0.0,0.0126,43.96317353999999,0.0,0.011699999999999999,0.0
274,54.24814016999999,123.42526112,106.82641025,4410.4178999999995,224.42383102999997,2025-03-08,0.0277,100.99856990999999,0.0,0.0229,0.0,4455.7856,0.0,0.0123,52.57827008,0.0,0.0118,0.0
275,50.04358319999999,119.70940548,102.52488052999999,4314.102,246.54400428,2025-03-09,0.0276,126.8345988,0.0,0.0294,0.0,4337.2973,0.0,0.0116,52.481297330000004,0.0,0.0121,0.0
276,42.533208,89.65192320000001,81.05033055999999,4253.3208,210.87156600000003,2025-03-10,0.027000000000000003,121.21964280000002,0.0,0.0285,0.0,3320.4416,0.0,0.01,38.51712256,0.0,0.0116,0.0
277,0.0,122.85246679999999,49.57974553,648.9168,122.85246679999999,2025-03-11,0.027999999999999997,0.0,0.0,0.0,0.0,4387.5881,0.0,0.0,49.57974553,0.0,0.0113,0.0
278,56.19604900000001,112.751616,111.68404900000002,4322.773,211.3108404,2025-03-12,0.0254,98.55922439999999,0.0,0.022799999999999997,0.0,4439.04,0.0,0.013000000000000001,55.488,0.0,0.0125,0.0
279,33.771392,90.79587593999999,91.94364152,2638.39,158.86633794,2025-03-13,0.0231,68.07046199999999,0.0,0.0258,0.0,3930.5573999999997,0.0,0.0128,58.17224952,0.0,0.0148,0.0
280,62.437388639999995,107.80463538000001,124.68441659999999,4134.926399999999,207.04286897999998,2025-03-14,0.0239,99.23823359999999,0.0,0.024,0.0,4510.6542,0.0,0.0151,62.24702796,0.0,0.0138,0.0
281,63.1674362,58.51662479999999,94.14682579999999,4448.411,172.84078749999998,2025-03-15,0.0255,114.32416269999999,0.0,0.025699999999999997,0.0,2294.7695999999996,0.0,0.014199999999999999,30.979389599999998,0.0,0.013500000000000002,0.0
282,62.8685546,111.74010752,111.914785,4427.363,221.09597362,2025-03-16,0.0262,109.35586610000001,0.0,0.024700000000000003,0.0,4264.8895999999995,0.0,0.014199999999999999,49.04623039999999,0.0,0.0115,0.0
283,45.67797792,111.55621708,98.56718043999999,4309.2432,226.18208620000001,2025-03-17,0.025099999999999997,114.62586912,0.0,0.026600000000000002,0.0,4444.4708,0.0,0.0106,52.88920252,0.0,0.011899999999999999,0.0
284,60.2909692,100.99361206,120.3532495,4433.1595,208.27607196,2025-03-18,0.0227,107.28245989999999,0.0,0.0242,0.0,4449.0578,0.0,0.013600000000000001,60.062280300000005,0.0,0.013500000000000002,0.0
285,48.3067476,106.56673719999999,102.0378756,4472.847,217.9406275,2025-03-19,0.023799999999999998,111.3738903,0.0,0.024900000000000002,0.0,4477.594,0.0,0.0108,53.731128,0.0,0.012,0.0
286,52.01142804,98.66072059999999,110.04714604,4445.421200000001,206.68445576000002,2025-03-20,0.022099999999999998,108.02373516000003,0.0,0.024300000000000002,0.0,4464.286,0.0,0.011699999999999999,58.035718,0.0,0.013000000000000001,0.0
287,61.129402400000004,93.61714257999999,116.1983098,4494.809,190.25553607999998,2025-03-21,0.022099999999999998,96.63839349999999,0.0,0.0215,0.0,4236.0698,0.0,0.013600000000000001,55.06890740000001,0.0,0.013000000000000001,0.0
288,58.51563590999999,96.11218847999999,111.77260615,4271.2143,190.07890307999998,2025-03-22,0.0231,93.9667146,0.0,0.022000000000000002,0.0,4160.7008,0.0,0.0137,53.25697024,0.0,0.0128,0.0
289,53.32329219999999,77.24251259999998,94.31602914999999,4300.2654999999995,179.15880495,2025-03-23,0.022799999999999997,101.91629234999999,0.0,0.023700000000000002,0.0,3387.8295,0.0,0.0124,40.992736949999994,0.0,0.0121,0.0
290,47.382965119999994,87.04002636,97.45023692000001,3883.8496,168.212483,2025-03-24,0.0226,81.17245664,0.0,0.0209,0.0,3851.3286000000003,0.0,0.012199999999999999,50.06727180000001,0.0,0.013000000000000001,0.0
291,47.6423288,101.87389264,97.91197887999999,4142.8112,203.78704815999998,2025-03-25,0.0229,101.91315552,0.0,0.0246,0.0,4448.6416,0.0,0.0115,50.26965008,0.0,0.0113,0.0
292,45.93821184,63.02276287999999,82.67659968000001,3893.0688,150.227504,2025-03-26,0.021099999999999997,87.20474112000001,0.0,0.022400000000000003,0.0,2986.8608,0.0,0.0118,36.73838784,0.0,0.0123,0.0
293,50.173023779999994,101.76193188000002,99.98055162,4440.0905999999995,205.66005192,2025-03-27,0.023700000000000002,103.89812003999998,0.0,0.023399999999999997,0.0,4293.7524,0.0,0.0113,49.80752784,0.0,0.0116,0.0
294,54.60559081999999,105.64249641000002,101.8549774,4475.8681,210.82539676000002,2025-03-28,0.023700000000000002,105.18290035,0.0,0.0235,0.0,4457.4893,0.0,0.012199999999999999,47.24938658,0.0,0.0106,0.0
295,42.6900201,113.85733128000001,82.06924746,4356.1245,222.32483133000002,2025-03-29,0.026600000000000002,108.46750005000001,0.0,0.024900000000000002,0.0,4280.3508,0.0,0.0098,39.37922736,0.0,0.0092,0.0
296,55.34435718,102.86976152000001,110.70223732,4357.8234,212.6869112,2025-03-30,0.0236,109.81714968,0.0,0.0252,0.0,4358.8882,0.0,0.0127,55.35788014,0.0,0.0127,0.0
297,52.16129952,58.407101999999995,91.61171052,4310.8512,157.12559448000002,2025-03-31,0.022799999999999997,98.71849248000001,0.0,0.0229,0.0,2561.715,0.0,0.0121,39.450411,0.0,0.0154,0.0
298,55.16652492,104.22026557,109.32465418999999,4276.4748,199.15800613,2025-04-01,0.0229,94.93774056000001,0.0,0.0222,0.0,4551.1033,0.0,0.0129,54.158129269999996,0.0,0.011899999999999999,0.0
299,46.90167054,99.05001750000001,95.53433679,4424.6858999999995,210.55210218,2025-04-02,0.0222,111.50208467999998,0.0,0.0252,0.0,4461.712500000001,0.0,0.0106,48.63266625000001,0.0,0.0109,0.0
300,58.26946943999999,82.23033024000001,104.07814656,4588.147199999999,185.00482752000002,2025-04-03,0.0219,102.77449728,0.0,0.022400000000000003,0.0,3754.8096000000005,0.0,0.0127,45.808677120000006,0.0,0.012199999999999999,0.0
301,65.91482099999999,96.29316324,129.48700644,4708.2015,196.57785518999998,2025-04-04,0.0206,100.28469195,0.0,0.0213,0.0,4674.4254,0.0,0.013999999999999999,63.572185440000005,0.0,0.013600000000000001,0.0
302,63.160843199999995,102.87597575999999,114.59883108,4511.4888,195.36149615999997,2025-04-05,0.0232,92.48552039999998,0.0,0.020499999999999997,0.0,4434.3093,0.0,0.013999999999999999,51.437987879999994,0.0,0.0116,0.0
303,43.20421889999999,101.8656892,103.86060656,4596.193499999999,202.52232684999998,2025-04-06,0.022000000000000002,100.65663764999998,0.0,0.0219,0.0,4630.2586,0.0,0.009399999999999999,60.65638766000001,0.0,0.0131,0.0
304,65.25775464,71.96604525000001,123.21959649,4728.8228,176.94591141,2025-04-07,0.018500000000000003,104.97986616,0.0,0.0222,0.0,3890.0565,0.0,0.0138,57.96184185,0.0,0.0149,0.0
305,33.062904,0.0,33.062904,2755.242,63.6460902,2025-04-08,0.0,63.6460902,0.0,0.0231,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0
306,50.37792592000001,96.70211309999999,97.88809453,3845.6432000000004,185.53647102,2025-04-15,0.023,88.83435792,0.0,0.0231,0.0,4204.4397,0.0,0.0131,47.510168609999994,0.0,0.0113,0.0
307,46.713281040000005,85.884911,92.62410904000001,4365.7272,177.12860948,2025-04-16,0.0217,91.24369847999999,0.0,0.0209,0.0,3957.83,0.0,0.010700000000000001,45.910827999999995,0.0,0.0116,0.0
308,46.130109759999996,95.24918304,80.08467963999999,4567.3376,194.81714272,2025-04-17,0.0216,99.56795968,0.0,0.0218,0.0,4409.6844,0.0,0.0101,33.95456988,0.0,0.0077,0.0
309,50.2186131,103.75678169999999,97.66295345,4405.141500000001,206.8370928,2025-04-18,0.023399999999999997,103.0803111,0.0,0.023399999999999997,0.0,4434.0505,0.0,0.011399999999999999,47.44434035000001,0.0,0.010700000000000001,0.0
310,49.242592439999996,101.93738411999999,91.12384327999999,4559.4992999999995,201.79041879,2025-04-19,0.0258,99.85303466999999,0.0,0.0219,0.0,3951.0613999999996,0.0,0.0108,41.88125083999999,0.0,0.0106,0.0
311,47.4832618,102.92228024999999,89.09014105,4479.553,201.02449094999997,2025-04-20,0.0235,98.1022107,0.0,0.0219,0.0,4379.6714999999995,0.0,0.0106,41.60687924999999,0.0,0.0095,0.0
312,35.061422760000006,103.85150028,63.66459021000001,4495.0542000000005,227.01598536,2025-04-21,0.0236,123.16448508000002,0.0,0.0274,0.0,4400.4873,0.0,0.0078000000000000005,28.60316745,0.0,0.006500000000000001,0.0
313,22.903665,71.43724350000001,48.16474350000001,4580.733,172.21336950000003,2025-04-22,0.0263,100.77612600000002,0.0,0.022000000000000002,0.0,2716.2450000000003,0.0,0.005,25.261078500000007,0.0,0.009300000000000001,0.0
314,43.427232520000004,144.56087982,82.67886214,5049.6782,310.6952926,2025-04-23,0.0302,166.13441278,0.0,0.0329,0.0,4786.7841,0.0,0.0086,39.251629619999996,0.0,0.008199999999999999,0.0
315,10.66950632,99.69364226999998,21.581248260000002,4849.7756,202.02390742999995,2025-04-24,0.020099999999999996,102.33026515999998,0.0,0.021099999999999997,0.0,4959.8827,0.0,0.0022,10.91174194,0.0,0.0022,0.0
316,12.8760885,111.94326000000001,26.0796525,5852.7675,231.339717,2025-04-25,0.0195,119.39645700000001,0.0,0.0204,0.0,5740.68,0.0,0.0022,13.203564,0.0,0.0023,0.0
317,4.2099384,115.26243624,15.622060800000002,5262.423,221.56338083999998,2025-04-26,0.0202,106.3009446,0.0,0.0202,0.0,5706.0612,0.0,0.0008,11.412122400000001,0.0,0.002,0.0
318,12.5599595,106.81057725000001,26.8013698,5709.072499999999,212.99932575000003,2025-04-27,0.0195,106.1887485,0.0,0.018600000000000002,0.0,5477.4655,0.0,0.0022,14.2414103,0.0,0.0026,0.0
319,8.23288452,144.83981952000002,23.73014916,5880.6318,254.21957100000003,2025-04-28,0.024300000000000002,109.37975148000001,0.0,0.018600000000000002,0.0,5960.4864,0.0,0.0014000000000000002,15.49726464,0.0,0.0026,0.0
320,10.65416454,82.8894663,14.68860759,5918.9803,199.49337821,2025-04-29,0.0226,116.60391191,0.0,0.0197,0.0,3667.6755000000003,0.0,0.0018,4.03444305,0.0,0.0011,0.0
321,6.066984,129.92984254999996,22.54589086,6066.9839999999995,268.8637761499999,2025-04-30,0.020499999999999997,138.9339336,0.0,0.0229,0.0,6338.0410999999995,0.0,0.001,16.47890686,0.0,0.0026,0.0
322,13.1921097,131.08244352000003,28.40703618,5996.4135,264.80246457,2025-05-01,0.022400000000000003,133.72002104999999,0.0,0.0223,0.0,5851.8948,0.0,0.0022,15.214926479999999,0.0,0.0026,0.0
323,11.03345118,116.33740799999998,28.979115179999997,6129.6951,267.74087697,2025-05-02,0.018799999999999997,151.40346897,0.0,0.024700000000000003,0.0,6188.16,0.0,0.0018,17.945663999999997,0.0,0.0029,0.0
324,10.46833443,103.97324608000001,27.991915230000004,5509.6497,213.61527511000003,2025-05-03,0.0178,109.64202903,0.0,0.0199,0.0,5841.1936000000005,0.0,0.0019,17.5235808,0.0,0.003,0.0
325,12.8845548,101.45384939999998,30.3765978,4955.598,187.6812546,2025-05-04,0.0174,86.22740519999999,0.0,0.0174,0.0,5830.681,0.0,0.0026,17.492043,0.0,0.003,0.0
326,7.772522400000001,96.93656496000001,21.077541120000003,4572.072,166.88926656,2025-05-05,0.0204,69.95270160000001,0.0,0.015300000000000001,0.0,4751.7924,0.0,0.0017000000000000001,13.305018720000003,0.0,0.0028000000000000004,0.0
327,7.535768240000001,101.41354079999998,18.29174984,5382.6916,206.37602699999997,2025-05-06,0.019799999999999998,104.9624862,0.0,0.0195,0.0,5121.896,0.0,0.0014000000000000002,10.755981599999998,0.0,0.0021,0.0
328,15.004172699999998,66.92740931,23.42019423,5001.390899999999,156.45230641999999,2025-05-07,0.0167,89.52489710999998,0.0,0.0179,0.0,4007.6293,0.0,0.003,8.41602153,0.0,0.0021,0.0
329,17.25967656,103.84630879999999,29.92386056,5567.6376,201.2799668,2025-05-08,0.020499999999999997,97.43365800000001,0.0,0.0175,0.0,5065.6736,0.0,0.0031,12.664184,0.0,0.0025,0.0
330,17.52719364,73.18213207999999,23.7554602,5311.2708,158.69359196,2025-05-09,0.018799999999999997,85.51145988,0.0,0.0161,0.0,3892.6666,0.0,0.0033,6.228266560000001,0.0,0.0016,0.0
331,6.65127312,97.42059232,17.26143664,5542.7276,200.51532568000002,2025-05-10,0.0202,103.09473336000002,0.0,0.018600000000000002,0.0,4822.8016,0.0,0.0012,10.61016352,0.0,0.0022,0.0
332,6.004200300000001,131.9743824,15.352385720000001,4288.7145,228.0415872,2025-05-11,0.024,96.06720480000001,0.0,0.022400000000000003,0.0,5498.9326,0.0,0.0014000000000000002,9.34818542,0.0,0.0017000000000000001,0.0
333,6.178304,113.18043879999999,12.268731199999998,5616.639999999999,235.06152679999997,2025-05-12,0.0223,121.88108799999999,0.0,0.0217,0.0,5075.356,0.0,0.0011,6.090427199999999,0.0,0.0012,0.0
334,8.93325312,116.23733711999999,18.08156206,5583.2832,247.44449232,2025-05-13,0.0216,131.2071552,0.0,0.0235,0.0,5381.3582,0.0,0.0016,9.14830894,0.0,0.0017000000000000001,0.0
335,9.975942,109.06129804999999,17.7264911,3439.98,173.04492605000002,2025-05-14,0.0197,63.98362800000001,0.0,0.018600000000000002,0.0,5536.1065,0.0,0.0029,7.750549100000001,0.0,0.0014000000000000002,0.0
336,18.2055489,107.91431282999999,26.97016314,5516.833,224.87117242999997,2025-05-15,0.0197,116.95685959999999,0.0,0.0212,0.0,5477.8839,0.0,0.0033,8.76461424,0.0,0.0016,0.0
337,14.633273269999998,114.9649963,30.09941627,5045.9563,225.9760349,2025-05-16,0.0223,111.0110386,0.0,0.022000000000000002,0.0,5155.380999999999,0.0,0.0029,15.466142999999999,0.0,0.003,0.0
338,16.86378855,102.61659408000001,30.58258455,5815.0995,218.91858408000002,2025-05-17,0.0187,116.30199,0.0,0.02,0.0,5487.5184,0.0,0.0029,13.718796,0.0,0.0025,0.0
339,11.7568416,109.007451,29.82093348,5878.4208,223.04881452,2025-05-18,0.0175,114.04136352,0.0,0.0194,0.0,6228.9972,0.0,0.002,18.06409188,0.0,0.0029,0.0
340,6.203519519999999,88.40328822000002,15.480407790000001,5169.5996,184.55784078000002,2025-05-19,0.016200000000000003,96.15455256,0.0,0.018600000000000002,0.0,5456.993100000001,0.0,0.0012,9.276888270000002,0.0,0.0017000000000000001,0.0
341,9.771987359999999,120.138144,21.78580176,6107.4920999999995,223.96550969999998,2025-05-20,0.021,103.8273657,0.0,0.017,0.0,5720.864,0.0,0.0016,12.013814399999998,0.0,0.0021,0.0
342,17.050294800000003,84.4996956,31.2973365,6089.3910000000005,200.1981246,2025-05-21,0.0172,115.698429,0.0,0.019,0.0,4912.773,0.0,0.0028000000000000004,14.247041699999999,0.0,0.0029,0.0
343,0.0,69.14900850000001,6.7375957,0.0,69.14900850000001,2025-05-22,0.0195,0.0,0.0,0.0,0.0,3546.103,0.0,0.0,6.7375957,0.0,0.0019,0.0
344,16.48477824,44.37809099999999,23.62608024,5887.4208,143.28676044,2025-05-23,0.0174,98.90866944,0.0,0.0168,0.0,2550.4649999999997,0.0,0.0028000000000000004,7.1413020000000005,0.0,0.0028000000000000004,0.0
345,0.0,98.075991,15.39564975,0.0,98.075991,2025-05-24,0.0172,0.0,0.0,0.0,0.0,5702.0925,0.0,0.0,15.39564975,0.0,0.0027,0.0
346,6.95026332,93.85563129999998,19.970697719999997,5791.886100000001,191.15931777999998,2025-05-25,0.0173,97.30368648000001,0.0,0.0168,0.0,5425.181,0.0,0.0012,13.020434399999997,0.0,0.0024,0.0
347,16.199399999999997,98.44186653000001,30.01580232,5586.0,183.90766653000003,2025-05-26,0.0171,85.4658,0.0,0.015300000000000001,0.0,5756.8343,0.0,0.0029,13.81640232,0.0,0.0024,0.0
348,15.755933480000001,97.5562731,28.02348878,5627.1191,198.28170498999998,2025-05-27,0.0167,100.72543189,0.0,0.0179,0.0,5841.693,0.0,0.0028000000000000004,12.2675553,0.0,0.0021,0.0
349,16.476031,104.42466808,22.151284699999998,5681.39,206.12154908000002,2025-05-28,0.0184,101.696881,0.0,0.0179,0.0,5675.2537,0.0,0.0029,5.675253700000001,0.0,0.001,0.0
350,10.92054545,95.28882000000002,21.31568945,5747.6555,190.12513575000003,2025-05-29,0.0165,94.83631575,0.0,0.0165,0.0,5775.080000000001,0.0,0.0019,10.395144000000002,0.0,0.0018,0.0
351,11.830048,116.32041983999999,16.67673216,5915.023999999999,221.01634463999997,2025-05-30,0.0192,104.69592479999999,0.0,0.0177,0.0,6058.3552,0.0,0.002,4.846684160000001,0.0,0.0008,0.0
352,7.044312800000001,71.9334938,16.1443331,5031.652,165.522221,2025-05-31,0.0166,93.58872720000001,0.0,0.018600000000000002,0.0,4333.343,0.0,0.0014000000000000002,9.100020299999999,0.0,0.0021,0.0
353,9.984474,90.4607604,18.109692000000003,5873.22,191.4801444,2025-06-01,0.0167,101.019384,0.0,0.0172,0.0,5416.812,0.0,0.0017000000000000001,8.125218,0.0,0.0015,0.0
354,11.9725488,103.59531000000001,21.444119999999998,5986.2744,204.76334736,2025-06-02,0.0175,101.16803736,0.0,0.0169,0.0,5919.732,0.0,0.002,9.4715712,0.0,0.0016,0.0
355,12.91448928,90.06494652,30.705095999999998,5870.2224,193.38086076000002,2025-06-03,0.016200000000000003,103.31591424,0.0,0.0176,0.0,5559.5646,0.0,0.0022,17.79060672,0.0,0.0032,0.0
356,8.426124,107.10514320000001,18.84716496,4012.44,184.5452352,2025-06-04,0.018500000000000003,77.44009199999999,0.0,0.019299999999999998,0.0,5789.4672,0.0,0.0021,10.42104096,0.0,0.0018,0.0
357,13.216800959999999,116.47468224,21.6221904,5746.4352,217.03729824,2025-06-05,0.0194,100.562616,0.0,0.0175,0.0,6003.8496000000005,0.0,0.0023,8.405389440000002,0.0,0.0014000000000000002,0.0
358,16.1111636,93.165255,30.7597886,5753.987,188.6814392,2025-06-06,0.0159,95.5161842,0.0,0.0166,0.0,5859.45,0.0,0.0028000000000000004,14.648625,0.0,0.0025,0.0
359,11.33224429,97.9413072,23.57490769,5964.3391,193.96716671000001,2025-06-07,0.0176,96.02585951,0.0,0.0161,0.0,5564.847,0.0,0.0019,12.2426634,0.0,0.0022,0.0
360,8.279903100000002,110.85522825000001,20.2642521,5914.2165,216.12828195000003,2025-06-08,0.018500000000000003,105.2730537,0.0,0.0178,0.0,5992.1745,0.0,0.0014000000000000002,11.984349,0.0,0.002,0.0
361,15.87102714,102.45922051999999,35.90495294,5878.1582,221.78583197999998,2025-06-09,0.0179,119.32661146,0.0,0.0203,0.0,5723.9788,0.0,0.0027,20.0339258,0.0,0.0034999999999999996,0.0
362,7.2282940799999995,10.7543436,7.9452503199999995,6023.5784,120.98582832000001,2025-06-10,0.0195,110.23148472000001,0.0,0.0183,0.0,551.5048,0.0,0.0012,0.71695624,0.0,0.0013,0.0
363,0.0,72.4022145,8.0446905,0.0,72.4022145,2025-06-11,0.0225,0.0,0.0,0.0,0.0,3217.8762,0.0,0.0,8.0446905,0.0,0.0025,0.0
364,4.175722530000001,93.11586984,13.94714097,5965.3179,198.70199667,2025-06-12,0.016200000000000003,105.58612683,0.0,0.0177,0.0,5747.8931999999995,0.0,0.0007000000000000001,9.77141844,0.0,0.0017000000000000001,0.0
365,13.713955200000001,50.9253472,19.339429600000003,6233.616,165.00052,2025-06-13,0.0172,114.0751728,0.0,0.0183,0.0,2960.776,0.0,0.0022,5.6254744,0.0,0.0019,0.0
366,10.193121600000001,82.32689574,22.819946100000003,5096.5608,175.0843023,2025-06-14,0.0163,92.75740656,0.0,0.0182,0.0,5050.7298,0.0,0.002,12.6268245,0.0,0.0025,0.0
367,14.4542718,78.7150161,27.305703,5353.434,148.3096581,2025-06-15,0.0147,69.59464200000001,0.0,0.013000000000000001,0.0,5354.763,0.0,0.0027,12.851431199999999,0.0,0.0024,0.0
368,12.518467199999998,77.33410200000002,25.4074842,5216.027999999999,163.9201668,2025-06-16,0.016200000000000003,86.58606479999999,0.0,0.0166,0.0,4773.71,0.0,0.0024,12.889017,0.0,0.0027,0.0
369,4.18656172,36.7968848,7.667348120000001,1902.9826,68.57669422000001,2025-06-17,0.0148,31.77980942,0.0,0.0167,0.0,2486.276,0.0,0.0022,3.4807864000000004,0.0,0.0014000000000000002,0.0
370,10.589700800000001,80.29038006,19.51085414,5294.8504,161.30159118,2025-06-18,0.016200000000000003,81.01121112000001,0.0,0.015300000000000001,0.0,4956.1963,0.0,0.002,8.921153339999998,0.0,0.0018,0.0
371,14.755387049999998,92.0585796,22.179466049999995,5088.0644999999995,184.15254705,2025-06-19,0.018600000000000002,92.09396745,0.0,0.0181,0.0,4949.3859999999995,0.0,0.0029,7.424078999999999,0.0,0.0015,0.0
372,7.785062280000001,97.61279579999999,14.583963480000001,4097.4012,172.59523775999997,2025-06-20,0.020099999999999996,74.98244196,0.0,0.0183,0.0,4856.358,0.0,0.0019,6.798901200000001,0.0,0.0014000000000000002,0.0
373,4.4276092799999995,27.850176000000005,6.8813692799999995,3689.6744,108.28507792,2025-06-21,0.0227,80.43490192,0.0,0.0218,0.0,1226.88,0.0,0.0012,2.4537600000000004,0.0,0.002,0.0
374,8.87972373,90.768006,17.04404173,5223.3669,188.44496703,2025-06-22,0.0189,97.67696103,0.0,0.0187,0.0,4802.54,0.0,0.0017000000000000001,8.164318,0.0,0.0017000000000000001,0.0
375,11.44300032,103.23961596000001,16.112128679999998,4767.9168,200.028327,2025-06-23,0.0199,96.78871104,0.0,0.0203,0.0,5187.9204,0.0,0.0024,4.66912836,0.0,0.0009,0.0
376,15.8898033,85.67194560000002,24.736362900000003,5296.6011,202.19716980000004,2025-06-24,0.0184,116.52522420000001,0.0,0.022000000000000002,0.0,4656.084000000001,0.0,0.003,8.8465596,0.0,0.0019,0.0
377,12.952618750000001,85.08335081999998,20.00094367,5181.047500000001,162.79906332,2025-06-25,0.0169,77.71571250000001,0.0,0.015,0.0,5034.5178,0.0,0.0025,7.048324920000001,0.0,0.0014000000000000002,0.0
378,17.20384644,83.54853983,28.6204171,5213.2868,160.18385579,2025-06-26,0.0161,76.63531596,0.0,0.0147,0.0,5189.3503,0.0,0.0033,11.416570660000001,0.0,0.0022,0.0
379,9.2643417,93.27192335999999,24.809662260000003,5146.8565,185.91534036000002,2025-06-27,0.0168,92.64341700000001,0.0,0.018000000000000002,0.0,5551.9002,0.0,0.0018,15.545320560000002,0.0,0.0028000000000000004,0.0
380,12.819927120000001,110.99761831999999,22.710804,5827.2396,227.54241032,2025-06-28,0.0202,116.544792,0.0,0.02,0.0,5494.9316,0.0,0.0022,9.890876879999999,0.0,0.0018,0.0
381,7.278070799999999,102.26138104,14.020579439999999,5598.516,212.55214623999998,2025-06-29,0.0182,110.29076519999998,0.0,0.0197,0.0,5618.7572,0.0,0.0013,6.74250864,0.0,0.0012,0.0
382,10.07822592,103.88133435,19.36370832,5599.0144,197.38487483,2025-06-30,0.0179,93.50354048,0.0,0.0167,0.0,5803.4265000000005,0.0,0.0018,9.285482400000001,0.0,0.0016,0.0
383,17.096648400000003,88.26981195000002,32.64101780000001,5698.8828,197.68836171,2025-07-01,0.0159,109.41854975999999,0.0,0.0192,0.0,5551.5605000000005,0.0,0.003,15.544369400000004,0.0,0.0028000000000000004,0.0
384,15.02356167,99.73214832,24.52186151,5564.282099999999,187.6478055,2025-07-02,0.0168,87.91565718,0.0,0.0158,0.0,5936.4374,0.0,0.0027,9.49829984,0.0,0.0016,0.0
385,9.9998388,85.76937792,19.52976968,5555.465999999999,173.54574072,2025-07-03,0.0144,87.7763628,0.0,0.0158,0.0,5956.2068,0.0,0.0018,9.52993088,0.0,0.0016,0.0
386,5.8052649999999995,100.31528916000002,15.712947880000002,5805.264999999999,201.90742666,2025-07-04,0.016200000000000003,101.59213749999999,0.0,0.0175,0.0,6192.3018,0.0,0.001,9.907682880000001,0.0,0.0016,0.0
387,15.337047,99.5034853,22.0393543,6134.8188,203.18192302,2025-07-05,0.019299999999999998,103.67843771999999,0.0,0.0169,0.0,5155.621,0.0,0.0025,6.7023073,0.0,0.0013,0.0
388,19.041225479999998,97.21267764000001,33.68168898,6142.3308,203.47500048,2025-07-06,0.0166,106.26232284,0.0,0.0173,0.0,5856.1854,0.0,0.0031,14.640463500000001,0.0,0.0025,0.0
389,15.1013824,98.69433984000001,23.021298559999998,5808.224,193.36839104,2025-07-07,0.016200000000000003,94.6740512,0.0,0.0163,0.0,6092.2432,0.0,0.0026,7.91991616,0.0,0.0013,0.0
390,10.1878518,103.98091788,20.70277608,5992.854,213.65014608,2025-07-08,0.0178,109.6692282,0.0,0.0183,0.0,5841.6246,0.0,0.0017000000000000001,10.51492428,0.0,0.0018,0.0
